location_key,road_conditions,weather_conditions
101,Wet,snow
102,Dry,Windy
103,dry,Clear
104,Dry,windy
105,DRY,Clear
106,ICY,Fog
107,dry,Snow
108,Wet,sunny
109,WET,Clear
110,DRY,Fog
111,wet,Rain
112,Wet,Fog
113,WET,Storm
114,Icy,Storm
115,DRY,clear
116,ICY,cloudy
117,Dry,Clear
118,ICY,snow
119,Dry,windy
120,ICY,snow
121,Wet,rain
122,muddy,Windy
123,icy,Snow
124,WET,sunny
125,Wet,Cloudy
126,Icy,Clear
127,Muddy,Snow
128,Dry,Snow
129,Wet,Rain
130,icy,Cloudy
131,Dry,Windy
132,WET,Rain
133,Wet,snow
134,dry,fog
135,ICY,storm
136,Dry,Rain
137,DRY,Snow
138,WET,Windy
139,Wet,Rain
140,dry,windy
141,Dry,clear
142,WET,Rain
143,dry,snow
144,icy,Clear
145,Wet,fog
146,Dry,Cloudy
147,wet,cloudy
148,icy,fog
149,ICY,sunny
150,wet,Fog
151,WET,Cloudy
152,wet,windy
153,dry,Cloudy
154,DRY,sunny
155,Icy,sunny
156,Wet,Clear
157,dry,windy
158,Dry,Storm
159,Dry,cloudy
160,Muddy,snow
161,DRY,snow
162,Icy,Windy
163,icy,sunny
164,ICY,sunny
165,ICY,Sunny
166,muddy,fog
167,icy,clear
168,WET,Clear
169,DRY,Clear
170,DRY,Cloudy
171,Muddy,Storm
172,wet,sunny
173,WET,Storm
174,Dry,Fog
175,dry,cloudy
176,Wet,Storm
177,ICY,rain
178,Dry,rain
179,icy,Sunny
180,dry,rain
181,muddy,rain
182,dry,clear
183,Muddy,clear
184,DRY,clear
185,Icy,Windy
186,WET,Sunny
187,wet,clear
188,DRY,windy
189,DRY,Fog
190,DRY,Sunny
191,Icy,cloudy
192,Wet,Windy
193,icy,Sunny
194,Muddy,sunny
195,Wet,Sunny
196,ICY,fog
197,dry,Storm
198,Icy,fog
199,WET,Snow
200,Dry,Fog
201,Dry,rain
202,Dry,Windy
203,wet,windy
204,DRY,cloudy
205,DRY,sunny
206,DRY,Storm
207,Wet,storm
208,wet,rain
209,icy,sunny
210,muddy,Fog
211,Muddy,storm
212,Dry,snow
213,Wet,cloudy
214,Wet,sunny
215,Dry,Windy
216,WET,windy
217,Muddy,windy
218,WET,Fog
219,muddy,sunny
220,WET,sunny
221,Wet,fog
222,wet,Clear
223,Dry,Sunny
224,Dry,storm
225,muddy,Snow
226,wet,Storm
227,Muddy,fog
228,dry,Snow
229,ICY,Clear
230,ICY,Clear
231,Wet,Sunny
232,Muddy,fog
233,muddy,sunny
234,wet,Clear
235,Muddy,clear
236,Dry,Cloudy
237,icy,Snow
238,dry,Fog
239,muddy,storm
240,Wet,rain
241,icy,Rain
242,Icy,Clear
243,Dry,Fog
244,wet,Fog
245,Muddy,Storm
246,Muddy,snow
247,ICY,storm
248,Dry,snow
249,Muddy,Windy
250,wet,Clear
251,muddy,storm
252,Muddy,sunny
253,WET,clear
254,DRY,sunny
255,Muddy,Rain
256,ICY,storm
257,WET,Storm
258,muddy,Snow
259,dry,Fog
260,muddy,cloudy
261,Wet,Sunny
262,dry,Fog
263,WET,Cloudy
264,Muddy,rain
265,WET,rain
266,muddy,Cloudy
267,Wet,snow
268,DRY,Rain
269,DRY,Rain
270,Muddy,cloudy
271,ICY,snow
272,wet,sunny
273,Wet,Snow
274,DRY,Snow
275,DRY,sunny
276,Wet,Clear
277,Icy,Cloudy
278,dry,sunny
279,WET,Snow
280,wet,fog
281,Dry,clear
282,WET,Cloudy
283,WET,fog
284,Muddy,Clear
285,wet,storm
286,dry,storm
287,dry,windy
288,Icy,Storm
289,icy,clear
290,DRY,Sunny
291,Icy,Cloudy
292,dry,Cloudy
293,ICY,Fog
294,muddy,cloudy
295,Muddy,Rain
296,Muddy,Storm
297,wet,clear
298,Muddy,clear
299,Muddy,Clear
300,Wet,Sunny
301,Muddy,Rain
302,WET,Storm
303,Dry,sunny
304,Wet,windy
305,wet,Windy
306,Icy,windy
307,DRY,snow
308,muddy,Fog
309,Icy,Fog
310,Dry,Storm
311,dry,Storm
312,WET,clear
313,Dry,Storm
314,ICY,clear
315,WET,Cloudy
316,ICY,storm
317,Icy,Clear
318,Wet,rain
319,Wet,clear
320,DRY,sunny
321,Dry,Cloudy
322,Icy,Clear
323,muddy,storm
324,muddy,Clear
325,muddy,sunny
326,Dry,Snow
327,muddy,rain
328,muddy,sunny
329,muddy,Sunny
330,wet,clear
331,Wet,Snow
332,ICY,Rain
333,Wet,clear
334,dry,sunny
335,icy,cloudy
336,muddy,rain
337,Muddy,Cloudy
338,Muddy,clear
339,ICY,windy
340,Muddy,Cloudy
341,ICY,Snow
342,Muddy,windy
343,WET,Windy
344,Icy,Clear
345,Wet,storm
346,Wet,cloudy
347,WET,Cloudy
348,Dry,sunny
349,ICY,rain
350,ICY,Cloudy
351,muddy,Sunny
352,Muddy,Rain
353,wet,snow
354,muddy,storm
355,ICY,storm
356,Dry,storm
357,Wet,Sunny
358,ICY,sunny
359,DRY,Sunny
360,wet,Rain
361,wet,Sunny
362,ICY,fog
363,Icy,rain
364,Icy,sunny
365,Wet,Fog
366,WET,rain
367,icy,Storm
368,ICY,rain
369,ICY,Cloudy
370,dry,Sunny
371,Muddy,Fog
372,WET,Rain
373,ICY,Fog
374,icy,sunny
375,WET,cloudy
376,Dry,snow
377,ICY,snow
378,Icy,Sunny
379,Dry,fog
380,Dry,sunny
381,wet,storm
382,ICY,sunny
383,Dry,Rain
384,DRY,Rain
385,WET,Windy
386,icy,Storm
387,WET,storm
388,muddy,sunny
389,Wet,Windy
390,Icy,storm
391,dry,snow
392,DRY,snow
393,Muddy,sunny
394,Wet,rain
395,wet,Storm
396,Muddy,rain
397,DRY,rain
398,Wet,windy
399,muddy,storm
400,muddy,Snow
401,Wet,Fog
402,Icy,Cloudy
403,ICY,Storm
404,WET,sunny
405,muddy,Storm
406,Muddy,Windy
407,wet,Cloudy
408,Icy,snow
409,Muddy,storm
410,muddy,clear
411,DRY,Cloudy
412,ICY,Sunny
413,ICY,Snow
414,Icy,rain
415,WET,Clear
416,DRY,sunny
417,Muddy,rain
418,muddy,snow
419,WET,Clear
420,muddy,Cloudy
421,muddy,snow
422,Dry,fog
423,wet,sunny
424,Dry,Windy
425,Muddy,Snow
426,icy,windy
427,dry,Fog
428,Wet,Sunny
429,wet,Storm
430,Wet,windy
431,Muddy,windy
432,DRY,Storm
433,Wet,Cloudy
434,icy,Rain
435,DRY,storm
436,Dry,fog
437,WET,sunny
438,ICY,Sunny
439,muddy,Cloudy
440,dry,cloudy
441,Icy,snow
442,WET,Snow
443,wet,Clear
444,muddy,Windy
445,ICY,Windy
446,ICY,storm
447,dry,Cloudy
448,icy,Windy
449,DRY,Cloudy
450,icy,fog
451,Wet,storm
452,WET,snow
453,Muddy,clear
454,muddy,fog
455,muddy,windy
456,muddy,sunny
457,DRY,Sunny
458,Icy,Clear
459,wet,Storm
460,muddy,Storm
461,Dry,fog
462,Muddy,Storm
463,DRY,Storm
464,muddy,sunny
465,wet,fog
466,Muddy,Cloudy
467,DRY,Clear
468,DRY,Fog
469,ICY,Windy
470,dry,rain
471,wet,clear
472,Muddy,sunny
473,DRY,Fog
474,Dry,Fog
475,wet,snow
476,WET,cloudy
477,ICY,storm
478,wet,Sunny
479,Icy,Windy
480,Wet,clear
481,WET,Clear
482,Dry,Sunny
483,Icy,Windy
484,ICY,cloudy
485,icy,windy
486,Wet,Clear
487,DRY,storm
488,Icy,storm
489,Icy,clear
490,icy,Snow
491,Muddy,Windy
492,dry,Storm
493,muddy,windy
494,DRY,Sunny
495,wet,Sunny
496,ICY,Windy
497,ICY,clear
498,Icy,windy
499,Dry,cloudy
500,ICY,fog
501,Muddy,clear
502,dry,Storm
503,wet,cloudy
504,ICY,Snow
505,DRY,rain
506,ICY,clear
507,ICY,Cloudy
508,dry,storm
509,Muddy,Windy
510,Dry,snow
511,DRY,clear
512,Icy,Windy
513,wet,Fog
514,DRY,rain
515,WET,Storm
516,Icy,Cloudy
517,ICY,Storm
518,WET,clear
519,Muddy,Sunny
520,Muddy,cloudy
521,Wet,clear
522,DRY,Fog
523,Dry,Sunny
524,Muddy,sunny
525,Wet,Storm
526,Wet,Sunny
527,wet,Fog
528,Wet,sunny
529,dry,Cloudy
530,Wet,Rain
531,Muddy,sunny
532,dry,Storm
533,icy,Clear
534,muddy,Windy
535,Muddy,Rain
536,muddy,Storm
537,Icy,Storm
538,dry,clear
539,DRY,Rain
540,Wet,Sunny
541,dry,sunny
542,dry,cloudy
543,WET,cloudy
544,DRY,fog
545,Dry,Cloudy
546,icy,snow
547,Icy,Sunny
548,dry,rain
549,Dry,Rain
550,wet,Fog
551,icy,windy
552,ICY,clear
553,ICY,snow
554,Wet,windy
555,DRY,cloudy
556,icy,Cloudy
557,Dry,fog
558,Icy,storm
559,icy,snow
560,wet,Sunny
561,wet,Clear
562,WET,Windy
563,Icy,fog
564,wet,Sunny
565,Wet,Rain
566,Muddy,Sunny
567,Wet,rain
568,DRY,Rain
569,icy,fog
570,muddy,Storm
571,Dry,Storm
572,dry,Cloudy
573,wet,fog
574,wet,rain
575,Dry,Sunny
576,Muddy,fog
577,DRY,Storm
578,DRY,clear
579,Wet,Cloudy
580,WET,cloudy
581,WET,rain
582,Wet,Windy
583,ICY,clear
584,Icy,storm
585,wet,Windy
586,Muddy,Rain
587,ICY,windy
588,Muddy,Sunny
589,ICY,Cloudy
590,muddy,windy
591,Dry,sunny
592,ICY,storm
593,ICY,Rain
594,Dry,Sunny
595,DRY,Cloudy
596,WET,rain
597,ICY,storm
598,Icy,fog
599,Wet,Cloudy
600,wet,Rain
601,Wet,snow
602,WET,cloudy
603,wet,clear
604,DRY,clear
605,ICY,cloudy
606,Wet,Clear
607,dry,Rain
608,icy,Storm
609,Muddy,windy
610,Icy,cloudy
611,DRY,Fog
612,muddy,storm
613,DRY,Storm
614,wet,fog
615,ICY,sunny
616,DRY,clear
617,Muddy,Rain
618,muddy,Storm
619,ICY,Clear
620,Muddy,Clear
621,dry,Cloudy
622,Muddy,Fog
623,DRY,fog
624,Muddy,storm
625,ICY,windy
626,WET,Clear
627,wet,Fog
628,ICY,storm
629,DRY,sunny
630,Muddy,sunny
631,wet,sunny
632,Wet,Cloudy
633,icy,Sunny
634,icy,Fog
635,Muddy,snow
636,wet,rain
637,icy,clear
638,muddy,Windy
639,Dry,Sunny
640,Wet,cloudy
641,Wet,windy
642,Muddy,clear
643,Icy,windy
644,Muddy,Storm
645,muddy,clear
646,Icy,clear
647,Dry,Fog
648,muddy,fog
649,WET,snow
650,icy,storm
651,dry,Fog
652,DRY,sunny
653,Dry,Cloudy
654,icy,snow
655,Wet,snow
656,Wet,Fog
657,WET,Sunny
658,Wet,windy
659,DRY,Snow
660,muddy,Clear
661,Dry,clear
662,dry,Fog
663,Muddy,fog
664,ICY,rain
665,ICY,Cloudy
666,DRY,sunny
667,dry,Rain
668,DRY,Sunny
669,icy,snow
670,dry,Storm
671,DRY,Clear
672,muddy,sunny
673,Icy,Snow
674,Wet,Snow
675,ICY,windy
676,Muddy,snow
677,wet,Clear
678,icy,Windy
679,icy,windy
680,Muddy,sunny
681,Dry,storm
682,DRY,cloudy
683,WET,snow
684,Dry,fog
685,Dry,Fog
686,Dry,Fog
687,Muddy,Fog
688,muddy,sunny
689,muddy,sunny
690,Muddy,clear
691,wet,sunny
692,Icy,fog
693,wet,Clear
694,ICY,Fog
695,Muddy,Cloudy
696,wet,Storm
697,Icy,Cloudy
698,Dry,Fog
699,wet,windy
700,DRY,fog
701,DRY,Snow
702,muddy,Windy
703,wet,Snow
704,ICY,Rain
705,Muddy,Fog
706,DRY,Rain
707,DRY,Rain
708,WET,fog
709,DRY,clear
710,Dry,Snow
711,icy,cloudy
712,DRY,Windy
713,wet,Windy
714,Icy,clear
715,Dry,cloudy
716,wet,windy
717,icy,snow
718,DRY,fog
719,icy,rain
720,WET,fog
721,WET,Clear
722,icy,clear
723,ICY,Windy
724,Dry,clear
725,Muddy,Cloudy
726,WET,Windy
727,wet,Cloudy
728,icy,fog
729,dry,clear
730,dry,Windy
731,ICY,rain
732,Muddy,cloudy
733,Dry,clear
734,DRY,rain
735,Icy,Rain
736,dry,Fog
737,icy,snow
738,wet,windy
739,DRY,Sunny
740,DRY,snow
741,Icy,rain
742,muddy,Cloudy
743,Icy,rain
744,DRY,storm
745,icy,Snow
746,wet,Snow
747,Dry,rain
748,Wet,snow
749,DRY,sunny
750,muddy,storm
751,icy,Rain
752,Muddy,windy
753,Muddy,sunny
754,icy,Snow
755,dry,fog
756,Dry,sunny
757,Dry,windy
758,muddy,windy
759,DRY,rain
760,Icy,Sunny
761,Icy,clear
762,Wet,storm
763,Icy,sunny
764,Icy,Fog
765,wet,Snow
766,Icy,Fog
767,WET,sunny
768,DRY,Cloudy
769,WET,Windy
770,muddy,clear
771,WET,storm
772,wet,Fog
773,DRY,rain
774,Icy,Fog
775,icy,snow
776,Muddy,windy
777,Wet,Rain
778,DRY,Cloudy
779,Dry,Cloudy
780,Wet,fog
781,Wet,storm
782,Icy,windy
783,wet,rain
784,Wet,clear
785,Wet,cloudy
786,icy,Storm
787,ICY,windy
788,wet,Snow
789,ICY,windy
790,ICY,Windy
791,muddy,Storm
792,DRY,sunny
793,Dry,Storm
794,Dry,Snow
795,ICY,clear
796,Dry,snow
797,Wet,rain
798,WET,Storm
799,Muddy,Clear
800,ICY,cloudy
801,DRY,Storm
802,WET,storm
803,WET,cloudy
804,ICY,Fog
805,Icy,Rain
806,dry,Sunny
807,Wet,Rain
808,Icy,Cloudy
809,Muddy,Rain
810,Muddy,Fog
811,icy,windy
812,WET,snow
813,Dry,Sunny
814,wet,snow
815,WET,Fog
816,Icy,sunny
817,DRY,Cloudy
818,wet,Snow
819,Icy,storm
820,muddy,clear
821,DRY,clear
822,Wet,sunny
823,Icy,clear
824,Wet,Storm
825,Icy,cloudy
826,Dry,clear
827,dry,Windy
828,ICY,fog
829,wet,Windy
830,dry,sunny
831,WET,fog
832,icy,windy
833,dry,Fog
834,DRY,fog
835,icy,Clear
836,Muddy,Cloudy
837,DRY,Rain
838,ICY,sunny
839,Dry,Clear
840,WET,Snow
841,ICY,Windy
842,icy,Windy
843,muddy,Snow
844,Icy,Clear
845,icy,clear
846,wet,rain
847,ICY,Windy
848,Icy,Snow
849,wet,Windy
850,Icy,Sunny
851,Wet,Fog
852,muddy,clear
853,ICY,cloudy
854,dry,Fog
855,ICY,Cloudy
856,icy,cloudy
857,wet,rain
858,icy,storm
859,wet,windy
860,Dry,sunny
861,Dry,Storm
862,muddy,Cloudy
863,DRY,Snow
864,wet,sunny
865,wet,rain
866,muddy,Sunny
867,icy,rain
868,wet,Fog
869,muddy,storm
870,WET,Cloudy
871,icy,Snow
872,Icy,snow
873,dry,windy
874,Wet,Snow
875,Wet,cloudy
876,Icy,Fog
877,dry,Sunny
878,Icy,Sunny
879,WET,sunny
880,wet,Cloudy
881,ICY,Windy
882,Muddy,Windy
883,WET,Rain
884,muddy,fog
885,Muddy,Fog
886,Wet,Clear
887,WET,storm
888,WET,storm
889,DRY,rain
890,dry,snow
891,dry,fog
892,muddy,Snow
893,wet,Fog
894,muddy,Sunny
895,muddy,Windy
896,muddy,Sunny
897,Icy,Fog
898,WET,rain
899,Icy,Clear
900,Dry,Storm
901,dry,Sunny
902,ICY,Cloudy
903,ICY,Cloudy
904,DRY,snow
905,muddy,Snow
906,Icy,Sunny
907,Wet,snow
908,WET,Clear
909,icy,windy
910,Dry,clear
911,muddy,Clear
912,ICY,Fog
913,Dry,fog
914,Wet,Cloudy
915,Muddy,snow
916,DRY,storm
917,dry,Rain
918,Dry,Rain
919,wet,Fog
920,icy,Cloudy
921,muddy,Cloudy
922,dry,Rain
923,Dry,clear
924,DRY,Fog
925,Muddy,Rain
926,dry,Clear
927,icy,clear
928,ICY,rain
929,ICY,Windy
930,Icy,rain
931,wet,Storm
932,Muddy,Snow
933,dry,Fog
934,icy,windy
935,dry,rain
936,wet,Storm
937,Dry,Storm
938,Dry,Clear
939,muddy,Windy
940,Wet,Snow
941,ICY,rain
942,Wet,fog
943,DRY,Storm
944,WET,snow
945,WET,rain
946,ICY,fog
947,wet,snow
948,ICY,Rain
949,Wet,Sunny
950,DRY,Fog
951,icy,Fog
952,Icy,storm
953,wet,Snow
954,wet,fog
955,wet,clear
956,muddy,Windy
957,icy,snow
958,wet,Snow
959,wet,Fog
960,DRY,Storm
961,Dry,Storm
962,ICY,snow
963,dry,windy
964,ICY,sunny
965,icy,fog
966,Wet,fog
967,WET,Cloudy
968,Muddy,Cloudy
969,Muddy,Storm
970,dry,clear
971,WET,snow
972,ICY,Storm
973,Wet,Rain
974,Dry,Clear
975,muddy,snow
976,muddy,windy
977,muddy,windy
978,muddy,sunny
979,icy,Windy
980,dry,Sunny
981,muddy,sunny
982,Muddy,storm
983,Wet,Storm
984,Icy,storm
985,ICY,Sunny
986,WET,Fog
987,ICY,snow
988,ICY,clear
989,muddy,sunny
990,wet,Snow
991,ICY,Storm
992,DRY,cloudy
993,Muddy,cloudy
994,Muddy,Snow
995,Muddy,storm
996,DRY,Snow
997,Muddy,Rain
998,ICY,Cloudy
999,ICY,Windy
1000,Icy,Fog
1001,Muddy,rain
1002,Dry,Fog
1003,wet,clear
1004,icy,storm
1005,WET,cloudy
1006,Muddy,Rain
1007,Icy,fog
1008,WET,Cloudy
1009,Wet,Rain
1010,wet,rain
1011,WET,Sunny
1012,muddy,Clear
1013,Icy,windy
1014,wet,rain
1015,DRY,Sunny
1016,dry,cloudy
1017,Dry,Clear
1018,Wet,windy
1019,Muddy,storm
1020,ICY,rain
1021,DRY,storm
1022,wet,Clear
1023,Icy,Cloudy
1024,wet,cloudy
1025,Icy,cloudy
1026,dry,cloudy
1027,ICY,Windy
1028,muddy,Cloudy
1029,dry,snow
1030,Muddy,Fog
1031,WET,rain
1032,Icy,Sunny
1033,ICY,storm
1034,dry,Rain
1035,dry,storm
1036,Muddy,windy
1037,Wet,Storm
1038,Icy,cloudy
1039,Wet,Sunny
1040,muddy,sunny
1041,muddy,sunny
1042,ICY,cloudy
1043,WET,Windy
1044,Dry,cloudy
1045,DRY,Fog
1046,Icy,fog
1047,Muddy,Cloudy
1048,dry,snow
1049,Icy,Fog
1050,ICY,Windy
1051,ICY,Clear
1052,Dry,windy
1053,Muddy,Cloudy
1054,ICY,Windy
1055,dry,cloudy
1056,Icy,rain
1057,Icy,Sunny
1058,Wet,storm
1059,Dry,Cloudy
1060,Wet,Cloudy
1061,Dry,Storm
1062,Icy,cloudy
1063,dry,Rain
1064,Icy,rain
1065,Dry,clear
1066,Dry,rain
1067,Wet,Snow
1068,ICY,windy
1069,DRY,rain
1070,WET,windy
1071,DRY,Windy
1072,DRY,fog
1073,Wet,snow
1074,Dry,snow
1075,Dry,rain
1076,ICY,Storm
1077,muddy,clear
1078,Muddy,windy
1079,muddy,Windy
1080,ICY,Sunny
1081,muddy,cloudy
1082,WET,Cloudy
1083,DRY,snow
1084,Wet,Sunny
1085,Dry,Sunny
1086,ICY,Cloudy
1087,Wet,fog
1088,wet,rain
1089,dry,storm
1090,icy,Sunny
1091,DRY,sunny
1092,Wet,Clear
1093,wet,Storm
1094,Dry,Clear
1095,dry,fog
1096,ICY,cloudy
1097,wet,sunny
1098,icy,Rain
1099,muddy,cloudy
1100,dry,Snow
1101,muddy,sunny
1102,Wet,snow
1103,Muddy,Snow
1104,ICY,Rain
1105,Dry,fog
1106,WET,Windy
1107,wet,Windy
1108,DRY,Clear
1109,ICY,Sunny
1110,muddy,cloudy
1111,Icy,cloudy
1112,dry,Snow
1113,icy,Sunny
1114,wet,Rain
1115,DRY,windy
1116,Muddy,cloudy
1117,icy,Cloudy
1118,muddy,rain
1119,Wet,sunny
1120,Dry,cloudy
1121,Dry,fog
1122,dry,snow
1123,Dry,Snow
1124,WET,Rain
1125,DRY,windy
1126,Icy,clear
1127,Dry,Cloudy
1128,icy,Clear
1129,wet,Clear
1130,icy,cloudy
1131,Muddy,Windy
1132,DRY,Sunny
1133,WET,windy
1134,Wet,Clear
1135,icy,Storm
1136,Dry,cloudy
1137,Dry,storm
1138,DRY,rain
1139,DRY,sunny
1140,muddy,sunny
1141,DRY,fog
1142,DRY,Snow
1143,wet,windy
1144,Wet,clear
1145,Wet,Clear
1146,Dry,sunny
1147,muddy,clear
1148,DRY,Sunny
1149,icy,cloudy
1150,wet,rain
1151,Wet,sunny
1152,Wet,storm
1153,dry,Cloudy
1154,wet,Cloudy
1155,Dry,Rain
1156,WET,Rain
1157,ICY,rain
1158,icy,clear
1159,Wet,Storm
