vehicle_key,vehicle_type,vehicle_make,vehicle_model
2405,Motorcycle,Mercedes,Model D
2406,Pickup,Honda,Model D
2407,Car,Toyota,Model D
2408,Motorcycle,Mercedes,Model E
2409,Bus,Hyundai,Model C
2410,Truck,Toyota,Model A
2411,SUV,BMW,Model A
2412,Van,Chevrolet,Model E
2413,SUV,Toyota,Model A
2414,Bus,Honda,Model D
2415,Car,Ford,Model C
2416,Van,Hyundai,Model A
2417,Truck,Mercedes,Model A
2418,Bus,Hyundai,Model B
2419,Van,Hyundai,Model B
2420,Bus,Toyota,Model B
2421,Bus,Toyota,Model C
2422,Truck,Honda,Model D
2423,Pickup,Chevrolet,Model D
2424,Motorcycle,Toyota,Model D
2425,Van,Toyota,Model C
2426,Truck,Chevrolet,Model C
2427,Bus,Honda,Model B
2428,Truck,Mercedes,Model A
2429,Pickup,Hyundai,Model E
2430,Motorcycle,Mercedes,Model E
2431,SUV,Toyota,Model A
2432,Van,Chevrolet,Model B
2433,Motorcycle,Toyota,Model A
2434,Car,Nissan,Model A
2435,Van,Ford,Model E
2436,Motorcycle,Mercedes,Model B
2437,Bus,Nissan,Model C
2438,Van,BMW,Model E
2439,Van,Ford,Model C
2440,Truck,Toyota,Model B
2441,Bus,Honda,Model A
2442,Car,Mercedes,Model D
2443,SUV,BMW,Model D
2444,Pickup,Ford,Model B
2445,Motorcycle,Mercedes,Model D
2446,Truck,Chevrolet,Model C
2447,Motorcycle,Honda,Model D
2448,Car,Ford,Model B
2449,Car,Chevrolet,Model B
2450,Van,Nissan,Model C
2451,Pickup,Toyota,Model D
2452,Car,Chevrolet,Model D
2453,Motorcycle,Ford,Model A
2454,Bus,Hyundai,Model E
2455,Bus,Ford,Model B
2456,Van,Hyundai,Model A
2457,SUV,Nissan,Model B
2458,Motorcycle,Toyota,Model A
2459,Motorcycle,Hyundai,Model E
2460,Car,Hyundai,Model A
2461,Pickup,Chevrolet,Model B
2462,Motorcycle,Chevrolet,Model D
2463,Truck,Toyota,Model B
2464,SUV,Chevrolet,Model C
2465,Car,Mercedes,Model C
2466,Truck,Toyota,Model C
2467,Van,Honda,Model C
2468,Bus,Hyundai,Model E
2469,Van,Ford,Model D
2470,Bus,Honda,Model D
2471,Van,Hyundai,Model B
2472,Motorcycle,Mercedes,Model A
2473,Truck,Hyundai,Model B
2474,Bus,Hyundai,Model B
2475,Car,Hyundai,Model B
2476,Truck,Nissan,Model B
2477,Car,Mercedes,Model D
2478,Truck,BMW,Model A
2479,Truck,BMW,Model B
2480,Van,BMW,Model D
2481,Bus,Toyota,Model B
2482,Bus,Chevrolet,Model C
2483,Pickup,Mercedes,Model B
2484,Truck,Honda,Model B
2485,Motorcycle,Nissan,Model E
2486,Motorcycle,Honda,Model C
2487,Car,Honda,Model A
2488,Car,Honda,Model B
2489,Van,Nissan,Model A
2490,Truck,BMW,Model C
2491,Car,Honda,Model B
2492,Car,Nissan,Model E
2493,SUV,Nissan,Model D
2494,Truck,Chevrolet,Model E
2495,Van,Nissan,Model E
2496,Car,BMW,Model D
2497,Van,Honda,Model D
2498,Bus,Nissan,Model D
2499,Van,Toyota,Model B
2500,Motorcycle,Nissan,Model A
2501,Motorcycle,Ford,Model A
2502,Van,Ford,Model D
2503,Motorcycle,Ford,Model E
2504,Bus,Nissan,Model C
2505,Truck,BMW,Model D
2506,Motorcycle,Honda,Model E
2507,Motorcycle,Mercedes,Model E
2508,Van,Mercedes,Model B
2509,Bus,Mercedes,Model B
2510,Pickup,BMW,Model A
2511,Pickup,Chevrolet,Model A
2512,Pickup,Hyundai,Model C
2513,Pickup,Toyota,Model C
2514,Truck,Toyota,Model C
2515,Van,Ford,Model C
2516,Van,Ford,Model E
2517,SUV,Nissan,Model E
2518,Bus,Mercedes,Model A
2519,Pickup,Nissan,Model B
2520,Truck,Hyundai,Model B
2521,Bus,Mercedes,Model D
2522,Pickup,Ford,Model E
2523,Truck,Honda,Model C
2524,Bus,Chevrolet,Model C
2525,Van,Nissan,Model D
2526,Van,Chevrolet,Model B
2527,Car,Chevrolet,Model C
2528,Motorcycle,Chevrolet,Model B
2529,Pickup,Ford,Model D
2530,SUV,Toyota,Model B
2531,Bus,Ford,Model B
2532,SUV,Chevrolet,Model B
2533,Car,Ford,Model C
2534,Motorcycle,Chevrolet,Model A
2535,Bus,BMW,Model E
2536,Truck,Mercedes,Model B
2537,Pickup,Toyota,Model B
2538,Motorcycle,BMW,Model B
2539,Van,Honda,Model A
2540,Car,Ford,Model D
2541,Motorcycle,Honda,Model C
2542,Pickup,Nissan,Model A
2543,Motorcycle,Ford,Model B
2544,Pickup,Hyundai,Model A
2545,Van,Hyundai,Model A
2546,Bus,Mercedes,Model A
2547,Truck,BMW,Model D
2548,Van,Mercedes,Model E
2549,Truck,Nissan,Model C
2550,Bus,Chevrolet,Model D
2551,Motorcycle,Mercedes,Model D
2552,Truck,Mercedes,Model E
2553,Car,Hyundai,Model D
2554,Car,Chevrolet,Model A
2555,Pickup,Hyundai,Model A
2556,Van,Ford,Model B
2557,Bus,Chevrolet,Model D
2558,Pickup,BMW,Model B
2559,Van,Mercedes,Model C
2560,Van,Hyundai,Model A
2561,Pickup,Chevrolet,Model C
2562,SUV,Nissan,Model E
2563,Van,Nissan,Model A
2564,SUV,Mercedes,Model C
2565,Car,BMW,Model E
2566,Car,Honda,Model C
2567,Van,Hyundai,Model E
2568,Car,BMW,Model E
2569,Bus,Toyota,Model A
2570,SUV,Toyota,Model B
2571,SUV,Toyota,Model E
2572,Van,Mercedes,Model E
2573,Car,Nissan,Model A
2574,Truck,Ford,Model B
2575,Pickup,Hyundai,Model D
2576,Pickup,Nissan,Model D
2577,SUV,Ford,Model B
2578,Van,Ford,Model C
2579,Van,Nissan,Model A
2580,Bus,Hyundai,Model B
2581,Motorcycle,Mercedes,Model D
2582,Motorcycle,BMW,Model E
2583,SUV,Ford,Model D
2584,Pickup,Honda,Model E
2585,Bus,Nissan,Model A
2586,Bus,Nissan,Model E
2587,Bus,Toyota,Model B
2588,SUV,BMW,Model E
2589,Motorcycle,Toyota,Model C
2590,Pickup,Nissan,Model B
2591,Bus,Nissan,Model A
2592,Pickup,Ford,Model B
2593,Car,BMW,Model C
2594,Van,Chevrolet,Model A
2595,Van,Honda,Model D
2596,Pickup,Hyundai,Model C
2597,Truck,Ford,Model A
2598,Truck,Nissan,Model E
2599,SUV,Hyundai,Model B
2600,SUV,Ford,Model A
2601,Van,Honda,Model B
2602,Car,Nissan,Model E
2603,Motorcycle,Honda,Model A
2604,Motorcycle,Hyundai,Model D
2605,SUV,Chevrolet,Model C
2606,Car,Ford,Model A
2607,SUV,Mercedes,Model E
2608,Motorcycle,Ford,Model A
2609,Pickup,Toyota,Model B
2610,SUV,BMW,Model A
2611,Bus,BMW,Model D
2612,Pickup,Toyota,Model A
2613,SUV,Nissan,Model C
2614,Van,BMW,Model A
2615,SUV,Honda,Model B
2616,Van,Hyundai,Model A
2617,Car,Hyundai,Model D
2618,Motorcycle,BMW,Model E
2619,Pickup,BMW,Model A
2620,Pickup,Toyota,Model A
2621,Truck,Nissan,Model C
2622,Truck,Chevrolet,Model D
2623,Motorcycle,BMW,Model E
2624,Truck,Mercedes,Model B
2625,Pickup,BMW,Model A
2626,SUV,Chevrolet,Model E
2627,Car,Toyota,Model B
2628,Car,Chevrolet,Model D
2629,Motorcycle,Toyota,Model D
2630,Truck,Honda,Model E
2631,SUV,Toyota,Model B
2632,Car,Honda,Model D
2633,Car,Honda,Model E
2634,Bus,Toyota,Model D
2635,Bus,Mercedes,Model D
2636,Pickup,Ford,Model D
2637,Car,Toyota,Model C
2638,Motorcycle,BMW,Model B
2639,Van,Mercedes,Model E
2640,Van,Mercedes,Model E
2641,SUV,BMW,Model B
2642,Car,Ford,Model B
2643,Car,Mercedes,Model B
2644,Pickup,Honda,Model B
2645,Car,Hyundai,Model A
2646,Motorcycle,Ford,Model E
2647,Bus,Nissan,Model A
2648,Car,BMW,Model D
2649,Car,Ford,Model D
2650,Pickup,Toyota,Model E
2651,Truck,Hyundai,Model D
2652,Pickup,Ford,Model B
2653,Pickup,Honda,Model A
2654,Motorcycle,Hyundai,Model B
2655,SUV,Toyota,Model D
2656,Car,Chevrolet,Model A
2657,Pickup,BMW,Model B
2658,Pickup,Hyundai,Model E
2659,Truck,BMW,Model B
2660,Pickup,Ford,Model D
2661,Van,Mercedes,Model A
2662,SUV,Toyota,Model E
2663,Car,Chevrolet,Model A
2664,Car,Toyota,Model E
2665,Truck,BMW,Model A
2666,Motorcycle,Toyota,Model D
2667,Car,Chevrolet,Model E
2668,Van,Mercedes,Model C
2669,Car,Ford,Model A
2670,Van,Honda,Model A
2671,SUV,Toyota,Model B
2672,SUV,Hyundai,Model E
2673,Bus,Honda,Model C
2674,Bus,BMW,Model D
2675,Van,Ford,Model B
2676,Motorcycle,Nissan,Model C
2677,Car,Ford,Model E
2678,Pickup,Toyota,Model C
2679,Car,Hyundai,Model A
2680,Bus,Mercedes,Model A
2681,Pickup,Ford,Model B
2682,Van,Toyota,Model E
2683,Pickup,Toyota,Model E
2684,Car,Honda,Model C
2685,Car,Ford,Model B
2686,Motorcycle,Toyota,Model E
2687,Truck,Honda,Model A
2688,Pickup,Hyundai,Model C
2689,Bus,Chevrolet,Model D
2690,Bus,Hyundai,Model A
2691,Truck,Nissan,Model B
2692,Car,Honda,Model E
2693,Motorcycle,Honda,Model A
2694,Motorcycle,Toyota,Model D
2695,Bus,BMW,Model D
2696,Motorcycle,BMW,Model B
2697,SUV,Mercedes,Model A
2698,Truck,BMW,Model C
2699,Car,Honda,Model A
2700,SUV,Mercedes,Model D
2701,Truck,Hyundai,Model B
2702,Van,Toyota,Model B
2703,Pickup,Hyundai,Model C
2704,Bus,Ford,Model B
2705,Motorcycle,Nissan,Model B
2706,Van,Nissan,Model B
2707,Motorcycle,Honda,Model B
2708,SUV,Honda,Model B
2709,Car,Mercedes,Model D
2710,Car,Toyota,Model A
2711,Car,Chevrolet,Model E
2712,Motorcycle,Honda,Model B
2713,Van,Chevrolet,Model E
2714,Car,Hyundai,Model E
2715,Van,Chevrolet,Model D
2716,Motorcycle,BMW,Model B
2717,SUV,Toyota,Model E
2718,Van,Nissan,Model B
2719,SUV,Nissan,Model C
2720,Motorcycle,Chevrolet,Model C
2721,Motorcycle,Nissan,Model C
2722,Bus,Hyundai,Model E
2723,Motorcycle,Toyota,Model C
2724,Motorcycle,BMW,Model D
2725,Truck,Toyota,Model D
2726,Car,Honda,Model E
2727,Bus,Chevrolet,Model B
2728,Pickup,Toyota,Model A
2729,Bus,Hyundai,Model B
2730,Bus,Nissan,Model B
2731,Pickup,Ford,Model B
2732,Truck,Toyota,Model B
2733,SUV,Chevrolet,Model A
2734,Motorcycle,BMW,Model C
2735,Car,Nissan,Model B
2736,Van,BMW,Model D
2737,Pickup,Chevrolet,Model E
2738,SUV,Nissan,Model E
2739,Pickup,Honda,Model D
2740,Motorcycle,Nissan,Model B
2741,Truck,Honda,Model A
2742,Pickup,BMW,Model C
2743,Motorcycle,BMW,Model E
2744,Motorcycle,Chevrolet,Model C
2745,Truck,Honda,Model A
2746,Bus,BMW,Model E
2747,Bus,Honda,Model C
2748,Car,BMW,Model A
2749,Car,Nissan,Model C
2750,Bus,Toyota,Model B
2751,SUV,Hyundai,Model A
2752,Van,Ford,Model C
2753,Motorcycle,Hyundai,Model B
2754,Van,Nissan,Model B
2755,Motorcycle,Mercedes,Model A
2756,Bus,Hyundai,Model D
2757,Car,Toyota,Model E
2758,SUV,Mercedes,Model A
2759,Car,BMW,Model B
2760,Van,Ford,Model B
2761,Car,Ford,Model A
2762,Bus,BMW,Model D
2763,SUV,BMW,Model E
2764,Van,Honda,Model C
2765,SUV,BMW,Model A
2766,Motorcycle,Chevrolet,Model E
2767,Car,Hyundai,Model E
2768,SUV,BMW,Model B
2769,Truck,Chevrolet,Model C
2770,Car,BMW,Model A
2771,Motorcycle,Honda,Model B
2772,SUV,Chevrolet,Model B
2773,Van,Hyundai,Model D
2774,Motorcycle,Toyota,Model E
2775,Truck,Chevrolet,Model A
2776,SUV,Nissan,Model A
2777,Pickup,Honda,Model A
2778,Pickup,Mercedes,Model B
2779,Bus,Hyundai,Model D
2780,Car,Chevrolet,Model C
2781,Van,Nissan,Model B
2782,Bus,Nissan,Model C
2783,SUV,Hyundai,Model D
2784,Pickup,Hyundai,Model E
2785,Pickup,Nissan,Model A
2786,Pickup,BMW,Model C
2787,SUV,Nissan,Model B
2788,Pickup,BMW,Model C
2789,Motorcycle,Mercedes,Model E
2790,SUV,Honda,Model A
2791,Van,Ford,Model C
2792,Bus,BMW,Model E
2793,Van,Nissan,Model B
2794,Truck,Nissan,Model D
2795,Pickup,Toyota,Model B
2796,Truck,Nissan,Model A
2797,Car,Honda,Model B
2798,Car,Chevrolet,Model B
2799,Truck,Chevrolet,Model B
2800,SUV,Nissan,Model B
2801,Van,Toyota,Model A
2802,Truck,BMW,Model E
2803,Car,Honda,Model C
2804,Truck,Toyota,Model D
2805,SUV,BMW,Model C
2806,Truck,Honda,Model C
2807,Van,Nissan,Model D
2808,Bus,Chevrolet,Model A
2809,SUV,Honda,Model D
2810,Car,Nissan,Model A
2811,Van,Mercedes,Model C
2812,Truck,Ford,Model A
2813,Truck,Honda,Model E
2814,Bus,Ford,Model D
2815,Car,Honda,Model E
2816,Car,Ford,Model C
2817,Motorcycle,Mercedes,Model D
2818,Car,Chevrolet,Model C
2819,Bus,Hyundai,Model E
2820,Pickup,BMW,Model C
2821,Motorcycle,Ford,Model D
2822,Motorcycle,Mercedes,Model D
2823,Truck,Ford,Model C
2824,Truck,Chevrolet,Model D
2825,Car,Ford,Model D
2826,Motorcycle,Mercedes,Model C
2827,Truck,Nissan,Model E
2828,Bus,Mercedes,Model D
2829,Truck,Hyundai,Model D
2830,SUV,Hyundai,Model D
2831,SUV,Hyundai,Model D
2832,Truck,Toyota,Model C
2833,Motorcycle,Chevrolet,Model E
2834,Pickup,Nissan,Model E
2835,Pickup,Toyota,Model A
2836,Motorcycle,Chevrolet,Model D
2837,Van,Nissan,Model D
2838,Pickup,Ford,Model A
2839,SUV,Nissan,Model E
2840,Bus,Mercedes,Model B
2841,Motorcycle,Toyota,Model B
2842,Car,Ford,Model E
2843,SUV,Mercedes,Model D
2844,Bus,Chevrolet,Model B
2845,Bus,Nissan,Model C
2846,Motorcycle,Mercedes,Model C
2847,Bus,Ford,Model A
2848,Motorcycle,Toyota,Model E
2849,Pickup,Toyota,Model E
2850,Truck,Hyundai,Model B
2851,SUV,Nissan,Model D
2852,Van,Mercedes,Model E
2853,Truck,Hyundai,Model B
2854,SUV,Ford,Model B
2855,Motorcycle,Hyundai,Model E
2856,SUV,Honda,Model B
2857,Pickup,Chevrolet,Model A
2858,Motorcycle,Hyundai,Model A
2859,Truck,Chevrolet,Model E
2860,Car,Ford,Model D
2861,Car,Honda,Model A
2862,SUV,Toyota,Model A
2863,Car,Nissan,Model E
2864,Motorcycle,BMW,Model C
2865,Bus,BMW,Model B
2866,Motorcycle,Nissan,Model A
2867,Bus,Ford,Model C
2868,Truck,Honda,Model D
2869,Van,Honda,Model C
2870,Bus,Chevrolet,Model E
2871,Car,Toyota,Model D
2872,Motorcycle,Mercedes,Model D
2873,Truck,Hyundai,Model C
2874,Car,Honda,Model E
2875,Truck,Nissan,Model A
2876,Van,Mercedes,Model C
2877,Pickup,BMW,Model A
2878,Motorcycle,Mercedes,Model C
2879,SUV,Toyota,Model A
2880,Motorcycle,Nissan,Model C
2881,Van,Toyota,Model D
2882,Motorcycle,Mercedes,Model B
2883,SUV,Hyundai,Model D
2884,Bus,Ford,Model A
2885,Truck,Honda,Model E
2886,SUV,Nissan,Model D
2887,Car,Ford,Model B
2888,Van,Mercedes,Model A
2889,Bus,Honda,Model D
2890,Car,Chevrolet,Model C
2891,Car,Ford,Model E
2892,Van,Ford,Model A
2893,Bus,Mercedes,Model D
2894,Pickup,BMW,Model A
2895,Car,Mercedes,Model C
2896,Car,Ford,Model B
2897,Bus,Honda,Model D
2898,Motorcycle,Hyundai,Model A
2899,Car,BMW,Model A
2900,Truck,Mercedes,Model A
2901,Bus,Hyundai,Model B
2902,Car,Nissan,Model A
2903,Van,Mercedes,Model E
2904,SUV,Ford,Model E
2905,Truck,Hyundai,Model A
2906,SUV,Ford,Model E
2907,SUV,Chevrolet,Model D
2908,Car,Hyundai,Model E
2909,Truck,Hyundai,Model A
2910,Truck,Mercedes,Model C
2911,Motorcycle,Ford,Model D
2912,SUV,Nissan,Model B
2913,Truck,Toyota,Model A
2914,Motorcycle,BMW,Model B
2915,Bus,Toyota,Model C
2916,Motorcycle,BMW,Model B
2917,Van,Nissan,Model A
2918,Pickup,Hyundai,Model A
2919,Car,Hyundai,Model C
2920,Bus,Mercedes,Model A
2921,Pickup,Chevrolet,Model C
2922,Pickup,Ford,Model C
2923,Bus,Ford,Model A
2924,Van,Ford,Model E
2925,Motorcycle,Mercedes,Model C
2926,Car,BMW,Model A
2927,Motorcycle,Hyundai,Model E
2928,Truck,Nissan,Model C
2929,Motorcycle,Ford,Model E
2930,Bus,Toyota,Model D
2931,Car,Ford,Model D
2932,Motorcycle,Hyundai,Model E
2933,Car,Mercedes,Model C
2934,Car,Nissan,Model A
2935,Truck,Chevrolet,Model B
2936,Truck,Nissan,Model A
2937,Bus,Toyota,Model B
2938,Van,Ford,Model B
2939,Pickup,Ford,Model C
2940,Car,Honda,Model E
2941,Van,BMW,Model A
2942,Pickup,Toyota,Model E
2943,Pickup,Honda,Model D
2944,Bus,Nissan,Model C
2945,Pickup,Chevrolet,Model C
2946,Pickup,BMW,Model D
2947,Car,Toyota,Model A
2948,Car,Ford,Model D
2949,SUV,Nissan,Model A
2950,Van,Toyota,Model B
2951,Motorcycle,Ford,Model C
2952,Truck,Hyundai,Model A
2953,Motorcycle,BMW,Model E
2954,Van,Hyundai,Model E
2955,Truck,Hyundai,Model C
2956,Motorcycle,Ford,Model D
2957,SUV,Chevrolet,Model D
2958,Truck,Nissan,Model A
2959,Car,Mercedes,Model D
2960,Motorcycle,Ford,Model C
2961,Truck,Chevrolet,Model A
2962,SUV,Mercedes,Model B
2963,Pickup,Nissan,Model D
2964,Truck,Hyundai,Model D
2965,Truck,BMW,Model A
2966,SUV,BMW,Model E
2967,Pickup,Nissan,Model D
2968,Motorcycle,Nissan,Model C
2969,Bus,Toyota,Model D
2970,Motorcycle,Chevrolet,Model B
2971,Pickup,Hyundai,Model D
2972,Van,Chevrolet,Model E
2973,SUV,Nissan,Model D
2974,Motorcycle,Honda,Model A
2975,Truck,Honda,Model D
2976,SUV,Mercedes,Model E
2977,Car,Mercedes,Model A
2978,Pickup,Honda,Model C
2979,Motorcycle,Nissan,Model A
2980,SUV,Nissan,Model B
2981,Motorcycle,Mercedes,Model A
2982,SUV,Ford,Model C
2983,Truck,Nissan,Model D
2984,Car,Honda,Model A
2985,Car,Chevrolet,Model A
2986,Van,Nissan,Model A
2987,SUV,Hyundai,Model A
2988,Motorcycle,Nissan,Model C
2989,Car,Ford,Model E
2990,Pickup,Mercedes,Model E
2991,Car,Nissan,Model A
2992,Bus,BMW,Model C
2993,Bus,Toyota,Model C
2994,Car,Honda,Model A
2995,SUV,Hyundai,Model B
2996,Van,Hyundai,Model A
2997,Car,Hyundai,Model B
2998,Truck,BMW,Model A
2999,Motorcycle,Hyundai,Model B
3000,Van,Hyundai,Model B
3001,Truck,Mercedes,Model A
3002,Van,Chevrolet,Model B
3003,Truck,Toyota,Model D
3004,Motorcycle,BMW,Model E
3005,Motorcycle,Toyota,Model C
3006,Bus,Honda,Model B
3007,SUV,Mercedes,Model B
3008,Truck,Nissan,Model C
3009,Bus,Chevrolet,Model B
3010,Truck,Mercedes,Model C
3011,Bus,Toyota,Model A
3012,Motorcycle,BMW,Model D
3013,Van,Honda,Model D
3014,Pickup,Honda,Model E
3015,Bus,Mercedes,Model B
3016,Truck,Nissan,Model E
3017,Truck,BMW,Model A
3018,Pickup,Nissan,Model D
3019,SUV,Nissan,Model A
3020,Motorcycle,Hyundai,Model A
3021,Truck,BMW,Model B
3022,Car,Toyota,Model A
3023,Van,Mercedes,Model D
3024,Bus,Mercedes,Model E
3025,SUV,Hyundai,Model D
3026,Pickup,Ford,Model B
3027,Van,Mercedes,Model D
3028,Motorcycle,Honda,Model C
3029,SUV,Toyota,Model E
3030,Bus,BMW,Model C
3031,Bus,Mercedes,Model C
3032,Pickup,Toyota,Model B
3033,Car,Hyundai,Model A
3034,Pickup,Mercedes,Model C
3035,Motorcycle,BMW,Model D
3036,SUV,Chevrolet,Model A
3037,SUV,BMW,Model D
3038,Truck,BMW,Model D
3039,Car,BMW,Model A
3040,Car,Mercedes,Model A
3041,SUV,Ford,Model D
3042,SUV,BMW,Model B
3043,Van,Hyundai,Model E
3044,Van,Honda,Model E
3045,Van,Honda,Model B
3046,Car,Hyundai,Model A
3047,Truck,Toyota,Model D
3048,Bus,Ford,Model E
3049,Van,Toyota,Model D
3050,Truck,Hyundai,Model B
3051,Pickup,Honda,Model D
3052,Motorcycle,Nissan,Model B
3053,Van,Honda,Model A
3054,Pickup,Chevrolet,Model B
3055,Bus,BMW,Model B
3056,Motorcycle,Nissan,Model E
3057,Motorcycle,Honda,Model D
3058,Bus,Mercedes,Model E
3059,Van,Mercedes,Model C
3060,Car,Toyota,Model B
3061,Bus,Nissan,Model C
3062,Bus,Toyota,Model E
3063,Bus,BMW,Model D
3064,Motorcycle,BMW,Model E
3065,Truck,Chevrolet,Model D
3066,Pickup,Hyundai,Model D
3067,Car,Hyundai,Model A
3068,Van,Ford,Model B
3069,Van,Toyota,Model E
3070,Pickup,BMW,Model D
3071,Truck,Hyundai,Model E
3072,Bus,Toyota,Model E
3073,Car,BMW,Model D
3074,Van,Honda,Model C
3075,Pickup,Toyota,Model B
3076,SUV,Honda,Model B
3077,Pickup,Toyota,Model A
3078,Van,Ford,Model A
3079,Bus,Chevrolet,Model A
3080,SUV,Mercedes,Model B
3081,Truck,Hyundai,Model C
3082,Car,Mercedes,Model B
3083,Truck,Mercedes,Model B
3084,Truck,Honda,Model B
3085,Pickup,Nissan,Model B
3086,Car,BMW,Model C
3087,Car,Mercedes,Model A
3088,Van,Ford,Model E
3089,Van,Mercedes,Model A
3090,Car,Toyota,Model A
3091,SUV,Honda,Model E
3092,Motorcycle,Nissan,Model B
3093,Van,Toyota,Model C
3094,Motorcycle,Nissan,Model C
3095,Pickup,Toyota,Model A
3096,SUV,Toyota,Model E
3097,Car,Hyundai,Model D
3098,SUV,Chevrolet,Model B
3099,Van,Chevrolet,Model A
3100,Truck,BMW,Model C
4607,Pickup,Honda,Model E
3205,Car,Ford,Model E
4504,Bus,Ford,Model A
4428,Pickup,Ford,Model D
5757,Motorcycle,Hyundai,Model C
4084,SUV,Toyota,Model A
5920,Car,Chevrolet,Model D
5678,Pickup,Honda,Model E
4685,SUV,Toyota,Model B
3649,Car,Nissan,Model C
5407,Van,Chevrolet,Model C
6009,Pickup,Chevrolet,Model D
5687,Van,Mercedes,Model A
3440,Pickup,Mercedes,Model E
4915,Van,Hyundai,Model D
3570,SUV,Honda,Model B
4331,Bus,Nissan,Model B
5206,Pickup,Honda,Model B
4594,Pickup,Honda,Model D
4273,Van,Hyundai,Model E
3405,Car,Hyundai,Model C
5391,Pickup,Toyota,Model A
4019,Van,BMW,Model C
5657,Truck,Hyundai,Model E
4514,Van,Honda,Model C
3758,SUV,Mercedes,Model D
5925,Bus,BMW,Model B
4382,Truck,Toyota,Model E
3637,SUV,BMW,Model E
5815,SUV,Ford,Model C
4604,SUV,Nissan,Model D
3688,Car,BMW,Model C
3353,SUV,Honda,Model C
4957,Car,Toyota,Model E
5840,SUV,Nissan,Model C
5270,Motorcycle,Honda,Model B
5743,Truck,Nissan,Model C
5151,Motorcycle,Mercedes,Model B
3772,SUV,Ford,Model E
4716,Truck,Mercedes,Model D
5763,Truck,Honda,Model B
4384,Pickup,Honda,Model D
3495,Bus,Honda,Model D
3375,Motorcycle,Chevrolet,Model B
5600,Bus,Ford,Model E
6008,Truck,Nissan,Model A
3858,Car,Hyundai,Model D
3480,Truck,Honda,Model D
4327,Bus,Honda,Model E
4633,Motorcycle,Nissan,Model E
5113,SUV,Hyundai,Model C
4310,Pickup,Mercedes,Model E
6011,Pickup,Mercedes,Model D
4312,Pickup,Honda,Model B
4410,SUV,Toyota,Model A
3711,Pickup,Chevrolet,Model C
3346,Motorcycle,Mercedes,Model B
3938,SUV,Toyota,Model A
3266,Pickup,Chevrolet,Model A
5824,SUV,Honda,Model A
